theta_rx_deg,voltage_gain,power_gain,gain_db,rx_power,tx_power,correlation
-45.75,0.08398036446731813,0.00705270161606359,-21.516444897890704,0.004407938510039744,0.6250000000000001,1.0
-45.5,0.08030751010474135,0.006449296179223135,-21.904876779473504,0.0040308101120144595,0.6250000000000001,0.9999999999999998
-45.25,0.07650444656864963,0.005852930344775366,-22.326266443566382,0.003658081465484604,0.6250000000000001,1.0
-45.0,0.07257523579955522,0.005267164851361041,-22.784230889111633,0.003291978032100651,0.6250000000000001,1.0
-44.75,0.06852423480951977,0.004695570756230201,-23.283116108066576,0.0029347317226438765,0.6250000000000001,1.0
-44.5,0.06435609495309913,0.004141706957612312,-23.82820632432944,0.002588566848507695,0.6250000000000001,1.0
-44.25,0.060075760544716736,0.003609097005026144,-24.426014448506063,0.00225568562814134,0.6250000000000001,1.0
-44.0,0.05568846680438158,0.0031012053350227093,-25.084694775824055,0.0019382533343891934,0.6250000000000001,1.0
-43.75,0.051199737114737985,0.0026214130806182785,-25.81464537810517,0.0016383831753864241,0.6250000000000001,1.0
-43.5,0.046615379573660014,0.0021729936127963994,-26.629415502240477,0.0013581210079977495,0.6250000000000001,1.0
-43.25,0.041941482827856286,0.0017590879817993637,-27.547124385104706,0.0010994299886246024,0.6250000000000001,0.9999999999999998
-43.0,0.03718441117433892,0.001382680434382301,-28.59278182595841,0.0008641752714889383,0.6250000000000001,0.9999999999999998
-42.75,0.032350798918055174,0.0010465741906364398,-29.802299795164608,0.0006541088691477749,0.6250000000000001,0.9999999999999998
-42.5,0.027447543975530217,0.0007533676702886651,-31.229930208682127,0.00047085479393041576,0.6250000000000001,0.9999999999999999
-42.25,0.022481800715993386,0.0005054313634336407,-32.96337812389303,0.00031589460214602553,0.6250000000000001,1.0
-42.0,0.017460972033169007,0.0003048855443431102,-35.15863166519657,0.0001905534652144439,0.6250000000000001,1.0
-41.75,0.012392700642711547,0.00015357902921986317,-38.13668081933853,9.598689326241452e-05,0.6250000000000001,1.0000000000000002
-41.5,0.007284859602129374,5.306917942273653e-05,-42.75157627556834,3.316823713921034e-05,0.6250000000000001,1.0
-41.25,0.0021455420519830935,4.603350696827824e-06,-53.36925938011642,2.8770941855173897e-06,0.6250000000000001,1.0
-41.0,0.003016949820817196,9.101986221328912e-06,-50.40863826268139,5.688741388330571e-06,0.6250000000000001,0.9999999999999999
-40.75,0.008194116594734915,6.714354676811012e-05,-41.729957214565665,4.196471673006884e-05,0.6250000000000001,1.0
-40.5,0.01337727419528128,0.00017895146489573844,-37.4726474212711,0.00011184466555983651,0.6250000000000001,0.9999999999999999
-40.25,0.01855756723939042,0.00034438330184449664,-34.629579143978326,0.00021523956365281045,0.6250000000000001,0.9999999999999998
-40.0,0.023725983132946833,0.0005629222756248776,-32.49551565357292,0.0003518264222655486,0.6250000000000001,1.0
-39.75,0.02887336690961734,0.0008336713166973857,-30.790051405856612,0.0005210445729358661,0.6250000000000001,1.0000000000000002
-39.5,0.033990436796757104,0.0011553497936343394,-29.372865088919887,0.0007220936210214622,0.6250000000000001,1.0000000000000002
-39.25,0.03906780049175261,0.0015262930352633855,-28.163620775342537,0.0009539331470396162,0.6250000000000001,1.0
-39.0,0.044095972129736795,0.0019444547580665242,-27.11202157196716,0.0012152842237915778,0.6250000000000001,0.9999999999999999
-38.75,0.04906538992111695,0.0024074124881112444,-26.18449490961956,0.0015046328050695279,0.6250000000000001,1.0
-38.5,0.05396643443488778,0.0029123760456150416,-25.3575254969158,0.001820235028509401,0.6250000000000001,1.0
-38.25,0.058789447501179336,0.0034561991374939213,-24.614012425174504,0.002160124460933701,0.6250000000000001,1.0
-38.0,0.06352475170398818,0.004035394079053349,-23.941140475586824,0.0025221212994083436,0.6250000000000001,0.9999999999999999
-37.75,0.0681626704325222,0.004646149640492635,-23.329068068057662,0.002903843525307897,0.6250000000000001,1.0
-37.5,0.0726935484570868,0.005284351987282826,-22.77008262018267,0.003302719992051767,0.6250000000000001,0.9999999999999998
-37.25,0.07710777299296181,0.0059456086559341315,-22.258036797529456,0.0037160054099588326,0.6250000000000001,1.0
-37.0,0.08139579521323961,0.006625275478395641,-21.7879605908779,0.004140797173997276,0.6250000000000001,1.0
-36.75,0.08554815216919356,0.007318486339563498,-21.355787334705344,0.004574053962227187,0.6250000000000001,1.0000000000000002
-36.5,0.08955548907433272,0.008020185623342928,-20.9581558006239,0.00501261601458933,0.6250000000000001,1.0
-36.25,0.09340858190599263,0.008725163173688533,-20.59226442332121,0.005453226983555335,0.6250000000000001,1.0
-36.0,0.09709836027601688,0.009428091568291174,-20.255762081364225,0.005892557230181984,0.6250000000000001,0.9999999999999999
-35.75,0.10061593051989828,0.010123565474385,-19.946665039846202,0.006327228421490625,0.6250000000000001,1.0
-35.5,0.10395259895161452,0.010806142828795207,-19.66329296527743,0.006753839267997006,0.6250000000000001,1.0
-35.25,0.10709989522936518,0.011470387558140999,-19.40421908034343,0.007168992223838124,0.6250000000000001,1.0
-35.0,0.11004959577547448,0.01211091353034533,-19.16823096640227,0.007569320956465833,0.6250000000000001,0.9999999999999999
-34.75,0.11279374719189739,0.01272242940558966,-18.954299502678275,0.007951518378493538,0.6250000000000001,0.9999999999999999
-34.5,0.1153246896110549,0.013299784033886153,-18.761554111872776,0.008312365021178847,0.6250000000000001,1.0
-34.25,0.1176350799201307,0.013838012027815537,-18.58926296249388,0.008648757517384711,0.6250000000000001,1.0
-34.0,0.11971791479551334,0.014332379122985793,-18.436817123086772,0.008957736951866122,0.6250000000000001,1.0
-33.75,0.12156655348276077,0.014778426925676935,-18.303717915066127,0.009236516828548084,0.6250000000000001,1.0
-33.5,0.12317474025629942,0.015172016637206829,-18.18956689733869,0.00948251039825427,0.6250000000000001,1.0000000000000002
-33.25,0.1245366264920821,0.015509371338028363,-18.09405805665352,0.009693357086267729,0.6250000000000001,1.0000000000000002
-33.0,0.125646792285599,0.01578711641166046,-18.016971886027594,0.009866947757287789,0.6250000000000001,1.0
-32.75,0.1265002675469873,0.016002317689459367,-17.958171119161314,0.010001448555912104,0.6250000000000001,1.0000000000000002
-32.5,0.12709255250451795,0.016152516902113653,-17.91759795838584,0.010095323063821035,0.6250000000000001,1.0000000000000002
-32.25,0.127419637547471,0.01623576403272888,-17.895272692559878,0.01014735252045555,0.6250000000000001,0.9999999999999999
-32.0,0.12747802233932964,0.016250646179546628,-17.891293653539122,0.010156653862216645,0.6250000000000001,1.0
-31.75,0.12726473413235892,0.016196312553780002,-17.905838508791618,0.010122695346112503,0.6250000000000001,0.9999999999999998
-31.5,0.12677734521497536,0.016072495259757034,-17.93916693652436,0.010045309537348147,0.6250000000000001,1.0
-31.25,0.12601398942386738,0.015879525530518558,-17.99162478140412,0.009924703456574101,0.6250000000000001,0.9999999999999999
-31.0,0.12497337765361133,0.015618345122152159,-18.06364984696374,0.0097614657013451,0.6250000000000001,1.0
-30.75,0.12365481229752327,0.015290512604335713,-18.155779549079714,0.009556570377709822,0.6250000000000001,1.0
-30.5,0.12205820055472154,0.014898204322656625,-18.268660738533207,0.009311377701660392,0.6250000000000001,1.0000000000000002
-30.25,0.12018406653983484,0.014444209850051447,-18.40306210631715,0.009027631156282157,0.6250000000000001,0.9999999999999999
-30.0,0.11803356213348264,0.013931921789918707,-18.559889722199795,0.008707451118699193,0.6250000000000001,1.0000000000000002
-29.75,0.11560847651358817,0.013365319841792869,-18.74020643801297,0.008353324901120543,0.6250000000000001,1.0
-29.5,0.11291124430973658,0.01274894909157302,-18.945256130763955,0.007968093182233139,0.6250000000000001,0.9999999999999999
-29.25,0.10994495232519791,0.012087892541790041,-19.17649409416471,0.007554932838618777,0.6250000000000001,0.9999999999999999
-29.0,0.10671334477385558,0.01138773795282377,-19.435625351106143,0.007117336220514857,0.6250000000000001,1.0
-28.75,0.10322082698214281,0.010654539122877461,-19.724653315640555,0.006659086951798414,0.6250000000000001,1.0
-28.5,0.09947246750918132,0.009894771792365132,-20.045942176737995,0.006184232370228209,0.6250000000000001,1.0000000000000002
-28.25,0.0954739986416222,0.009115284416620479,-20.402297758689322,0.0056970527603878,0.6250000000000001,1.0
-28.0,0.0912318152232275,0.008323244108925125,-20.797073679401006,0.005202027568078204,0.6250000000000001,1.0
-27.75,0.08675297178297262,0.007526078113177243,-21.234312784496133,0.0047037988207357774,0.6250000000000001,1.0
-27.5,0.0820451779294066,0.0067314112214679886,-21.718938776115483,0.004207132013417494,0.6250000000000001,1.0000000000000002
-27.25,0.07711679198316046,0.005946999605774042,-22.257020902900557,0.0037168747536087763,0.6250000000000001,1.0
-27.0,0.07197681282384007,0.005180661584278108,-22.85614776151563,0.0032379134901738185,0.6250000000000001,1.0
-26.75,0.0666348699320765,0.004440205890864753,-23.525968913283354,0.002775128681790471,0.6250000000000001,1.0
-26.5,0.061101211612199474,0.00373335806047878,-24.27900355577894,0.0023333487877992376,0.6250000000000001,1.0
-26.25,0.0553866913858754,0.0030676855826742046,-25.13189154731885,0.001917303489171378,0.6250000000000001,1.0000000000000002
-26.0,0.049502752552065155,0.002450522510230993,-26.10741303751553,0.0015315765688943708,0.6250000000000001,1.0
-25.75,0.043461410913809354,0.0018888942386189869,-27.23792358049596,0.0011805588991368667,0.6250000000000001,1.0
-25.5,0.03727523567763359,0.0013894431948231283,-28.571592039633657,0.0008684019967644551,0.6250000000000001,0.9999999999999998
-25.25,0.030957328536750747,0.0009583561901323222,-30.184730476453527,0.0005989726188327015,0.6250000000000001,1.0
-25.0,0.024521300954730776,0.0006012942005124805,-32.20912984908158,0.0003758088753203004,0.6250000000000001,1.0
-24.75,0.01798124967186847,0.0003233253397620699,-34.90360257381677,0.00020207833735129372,0.6250000000000001,1.0
-24.5,0.011351730462117536,0.0001288617844845672,-38.898758588158834,8.053861530285452e-05,0.6250000000000001,1.0000000000000002
-24.25,0.004647730174128735,2.1601395771506722e-05,-46.65518186058377,1.3500872357191702e-05,0.6250000000000001,1.0
-24.0,0.002115362904357314,4.47476021713101e-06,-53.49230231670285,2.7967251357068817e-06,0.6250000000000001,1.0
-23.75,0.0089217903137912,7.959834240325849e-05,-40.99095976139387,4.974896400203656e-05,0.6250000000000001,1.0
-23.5,0.015755456271096605,0.0002482344023104373,-36.05138030660671,0.00015514650144402334,0.6250000000000001,0.9999999999999999
-23.25,0.02259996204258187,0.0005107582843261412,-32.91784580529188,0.0003192239277038383,0.6250000000000001,0.9999999999999999
-23.0,0.029438641779480412,0.0008666336298205696,-30.62164462125879,0.000541646018637856,0.6250000000000001,1.0
-22.75,0.036254599748535246,0.001314396002926492,-28.81273770258941,0.0008214975018290577,0.6250000000000001,1.0
-22.5,0.04303074888455919,0.0018516453495659921,-27.324421912370966,0.001157278343478745,0.6250000000000001,1.0
-22.25,0.04974985058651366,0.002475047633380434,-26.0641643846164,0.0015469047708627714,0.6250000000000001,1.0
-22.0,0.056394555673385624,0.0031803459095985907,-24.975256415061565,0.0019877161934991196,0.6250000000000001,1.0
-21.75,0.06294744641103288,0.003962381009669856,-24.02043766444779,0.0024764881310436605,0.6250000000000001,1.0
-21.5,0.0693910795162111,0.004815121916425131,-23.173927122859933,0.003009451197765707,0.6250000000000001,1.0
-21.25,0.07570803003923464,0.005731705812421654,-22.41716108456252,0.0035823161327635344,0.6250000000000001,0.9999999999999998
-21.0,0.08188093602216166,0.006704487683865331,-21.736344026850084,0.004190304802415833,0.6250000000000001,0.9999999999999998
-20.75,0.08789254382505782,0.007725099260039709,-21.12095931604025,0.004828187037524819,0.6250000000000001,1.0
-20.5,0.09372575400880011,0.008784516964518109,-20.562821141245013,0.005490323102823819,0.6250000000000001,0.9999999999999999
-20.25,0.09936366765905143,0.009873138450658422,-20.0554477284767,0.006170711531661515,0.6250000000000001,1.0
-20.0,0.10478963303249117,0.010980867191084164,-19.59363361030647,0.006863041994427603,0.6250000000000001,1.0
-19.75,0.10998729240312617,0.012097204490170776,-19.17314978010881,0.007560752806356736,0.6250000000000001,0.9999999999999999
-19.5,0.11494062898357577,0.013211348191140017,-18.79052861257805,0.008257092619462511,0.6250000000000001,0.9999999999999999
-19.25,0.11963401379361834,0.014312297256371662,-18.442906523553503,0.00894518578523229,0.6250000000000001,0.9999999999999999
-19.0,0.124052252346017,0.015388961312119878,-18.127906921657882,0.009618100820074924,0.6250000000000001,1.0
-18.75,0.12818063101775615,0.01643027416811015,-17.843551895348774,0.010268921355068844,0.6250000000000001,1.0
-18.5,0.13200496297327785,0.017425310249576456,-17.588194807490595,0.010890818905985287,0.6250000000000001,0.9999999999999998
-18.25,0.13551163350518056,0.018363402815242374,-17.360468390960634,0.011477126759526486,0.6250000000000001,1.0
-18.0,0.13868764465708827,0.019234262780530784,-17.15924454872277,0.012021414237831742,0.6250000000000001,0.9999999999999998
-17.75,0.14152065899306798,0.020028096921832234,-16.98360315589732,0.012517560576145148,0.6250000000000001,1.0
-17.5,0.14399904237805178,0.02073572420579595,-16.832807920777054,0.012959827628622472,0.6250000000000001,1.0000000000000002
-17.25,0.14611190563421927,0.021348688968063,-16.70628790026228,0.013342930605039376,0.6250000000000001,1.0
-17.0,0.14784914493923346,0.02185936965926246,-16.603623655999936,0.01366210603703904,0.6250000000000001,0.9999999999999998
-16.75,0.14920148083358326,0.022261081882934113,-16.524537328867225,0.013913176176833821,0.6250000000000001,1.0
-16.5,0.15016049570609652,0.022548174470700632,-16.46888613404387,0.014092609044187894,0.6250000000000001,1.0
-16.25,0.1507186696289208,0.022716117374711773,-16.43665895972997,0.014197573359194861,0.6250000000000001,1.0
-16.0,0.15086941441595908,0.0227615802062144,-16.427975906505797,0.014225987628884003,0.6250000000000001,1.0
-15.75,0.1506071057818596,0.022682500311988246,-16.443090744771453,0.014176562694992656,0.6250000000000001,1.0
-15.5,0.14992711348221957,0.022478139357110346,-16.482396406289098,0.014048837098193967,0.6250000000000001,1.0
-15.25,0.14882582931963861,0.022149127472678203,-16.5464337739869,0.01384320467042388,0.6250000000000001,1.0000000000000002
-15.0,0.14730069290467562,0.021697494130197555,-16.63590420449574,0.013560933831373473,0.6250000000000001,1.0000000000000002
-14.75,0.145350215065577,0.021126685019609483,-16.75168642589663,0.013204178137255931,0.6250000000000001,1.0
-14.5,0.14297399880588568,0.0204415643345454,-16.894858719490333,0.012775977709090877,0.6250000000000001,1.0000000000000002
-14.25,0.1401727577146603,0.01964840200533286,-17.066727648044136,0.012280251253333041,0.6250000000000001,1.0
-14.0,0.13694833174004983,0.018754845566382742,-17.268865076233055,0.011721778478989215,0.6250000000000001,1.0
-13.75,0.13330370024334595,0.017769876498567833,-17.503155905501785,0.011106172811604897,0.6250000000000001,1.0
-13.5,0.12924299225737518,0.01670375104763994,-17.771859913455717,0.010439844404774965,0.6250000000000001,1.0
-13.25,0.12477149388015671,0.015567925685085983,-18.07769250215119,0.00972995355317874,0.6250000000000001,1.0
-13.0,0.1198956527421475,0.014374967546465622,-18.423931271188057,0.008984354716541014,0.6250000000000001,1.0
-12.75,0.11462307949308026,0.013138450352476997,-18.814558557089708,0.008211531470298123,0.6250000000000001,1.0
-12.5,0.10896254626236496,0.011872836487978024,-19.254455132345726,0.007420522804986265,0.6250000000000001,1.0
-12.25,0.10292398205524259,0.010593346082107897,-19.749668391875925,0.006620841301317437,0.6250000000000001,1.0
-12.0,0.09651846505532993,0.009315814096636945,-20.307791866906328,0.005822383810398092,0.6250000000000001,0.9999999999999999
-11.75,0.08975821181284604,0.008056536587839735,-20.93851616265608,0.005035335367399835,0.6250000000000001,1.0
-11.5,0.08265656330664709,0.006832107457665757,-21.654453115368106,0.004270067161041099,0.6250000000000001,1.0
-11.25,0.07522796787718095,0.005659247150930169,-22.47241339119746,0.003537029469331356,0.6250000000000001,1.0000000000000002
-11.0,0.0674879610365816,0.004554624884875156,-23.415473853511802,0.002846640553046973,0.6250000000000001,1.0
-10.75,0.059453142171332504,0.0035346761140446752,-24.516503748875806,0.0022091725712779227,0.6250000000000001,0.9999999999999999
-10.5,0.05114114816219627,0.0026154170353477105,-25.824590518407717,0.0016346356470923196,0.6250000000000001,0.9999999999999999
-10.25,0.04257062395541969,0.0018122580239537528,-27.41779968689192,0.0011326612649710957,0.6250000000000001,1.0
-10.0,0.03376119012853296,0.0011398179588949513,-29.431645045936897,0.0007123862243093447,0.6250000000000001,1.0
-9.75,0.024733407503352817,0.0006117414467269094,-32.13432094171145,0.0003823384042043184,0.6250000000000001,1.0000000000000002
-9.5,0.015508738868030711,0.0002405209812767665,-36.1884703298962,0.0001503256132979791,0.6250000000000001,1.0
-9.25,0.0061095078791282426,3.732608652513008e-05,-44.27987541539963,2.3328804078206305e-05,0.6250000000000001,0.9999999999999999
-9.0,0.0034411447762692365,1.1841477371245054e-05,-49.265941106069235,7.400923357028159e-06,0.6250000000000001,0.9999999999999999
-8.75,0.013119307869521604,0.0001721162389752915,-37.64178152539071,0.0001075726493595572,0.6250000000000001,0.9999999999999999
-8.5,0.02290034867290945,0.0005244259693408256,-32.80315810379807,0.000327766230838016,0.6250000000000001,1.0
-8.25,0.032758964449565275,0.0010731497518078816,-29.693396705355568,0.000670718594879926,0.6250000000000001,1.0
-8.0,0.04266923627657017,0.0018206637244257717,-27.397702607467885,0.0011379148277661075,0.6250000000000001,1.0
-7.75,0.05260468507896386,0.002767252892256963,-25.579511499689026,0.001729533057660602,0.6250000000000001,1.0
-7.5,0.06253832974475632,0.0039110426872638725,-24.07707443893951,0.0024444016795399206,0.6250000000000001,1.0
-7.25,0.07244274718369491,0.005247951619520737,-22.80010177342767,0.003279969762200461,0.6250000000000001,1.0
-7.0,0.08229013418557138,0.0067716661842793435,-21.69304458994691,0.004232291365174589,0.6250000000000001,1.0
-6.75,0.09205237092726122,0.008473638993330087,-20.719300424054072,0.005296024370831305,0.6250000000000001,0.9999999999999999
-6.5,0.10170108597151156,0.010343110887784786,-19.85348819249557,0.006464444304865492,0.6250000000000001,1.0
-6.25,0.11120772259474644,0.012367157564710077,-19.077301060145782,0.0077294734779438,0.6250000000000001,0.9999999999999999
-6.0,0.1205436062758686,0.014530761013991629,-18.37711639967472,0.009081725633744769,0.6250000000000001,1.0
-5.75,0.12968001317322758,0.01681690581660848,-17.742539080855888,0.010510566135380301,0.6250000000000001,1.0
-5.5,0.1385882394126072,0.019206700103486133,-17.16547244714167,0.012004187564678834,0.6250000000000001,1.0000000000000002
-5.25,0.1472396710052884,0.021679520717745565,-16.639503232378573,0.01354970044859098,0.6250000000000001,1.0
-5.0,0.15560585421197837,0.024213181865039467,-16.159481359763184,0.015133238665649671,0.6250000000000001,1.0000000000000002
-4.75,0.16365856616567337,0.02678412627940409,-15.721225161092097,0.016740078924627557,0.6250000000000001,1.0
-4.5,0.17136988556436716,0.029367637678344296,-15.32130986555909,0.018354773548965187,0.6250000000000001,1.0
-4.25,0.17871226324292389,0.03193807303340812,-14.95691290332891,0.019961295645880082,0.6250000000000001,0.9999999999999999
-4.0,0.18565859243242838,0.034469112943990556,-14.625698929334241,0.0215431955899941,0.6250000000000001,1.0
-3.75,0.19218227851490013,0.03693402817517864,-14.325733238451047,0.023083767609486657,0.6250000000000001,1.0
-3.5,0.19825730808142922,0.03930596020769474,-14.055415898523387,0.024566225129809213,0.6250000000000001,1.0000000000000002
-3.25,0.20385831710255325,0.04155821345188516,-13.813431306207562,0.02597388340742823,0.6250000000000001,0.9999999999999999
-3.0,0.20896065802105573,0.043664556600592604,-13.59870945602694,0.027290347875370376,0.6250000000000001,1.0000000000000002
-2.75,0.2135404655793172,0.04559953043983155,-13.410396294504782,0.02849970652489472,0.6250000000000001,1.0000000000000002
-2.5,0.21757472119589574,0.04733875930347176,-13.247831286358524,0.02958672456466986,0.6250000000000001,1.0000000000000002
-2.25,0.22104131570914298,0.04885926325042902,-13.110530860462823,0.03053703953151814,0.6250000000000001,1.0
-2.0,0.22391911030936612,0.05013976796173807,-12.998176802136603,0.0313373549760863,0.6250000000000001,1.0
-1.75,0.22618799548532642,0.05116100930167004,-12.910608963704336,0.031975630813543786,0.6250000000000001,1.0
-1.5,0.2278289478156911,0.0519060294628049,-12.847821910854238,0.03244126841425307,0.6250000000000001,1.0
