theta_rx_deg,voltage_gain,power_gain,gain_db,rx_power,tx_power,correlation
-1.25,0.2288240844414336,0.05236046162046033,-12.809965332760772,0.03272528851278771,0.6250000000000001,1.0
-1.0,0.22915671506107704,0.05251280005758365,-12.797348238927896,0.03282050003598979,0.6250000000000001,0.9999999999999999
-0.75,0.2288113912970858,0.052354652787308116,-12.810447162762324,0.032721657992067575,0.6250000000000001,1.0
-0.5,0.2277739532886138,0.05188097379672362,-12.849918808806613,0.03242560862295227,0.6250000000000001,1.0
-0.25,0.2260315733731833,0.051090272161556746,-12.916617837936133,0.03193142010097297,0.6250000000000001,1.0
0.0,0.2235727967276891,0.04998479543664059,-13.011620809073186,0.03124049714790037,0.6250000000000001,1.0
0.25,0.22038757884735316,0.04857068491019831,-13.136257723634374,0.030356678068873943,0.6250000000000001,1.0
0.5,0.2164673197498943,0.04685810051970298,-13.292153203171901,0.029286312824814368,0.6250000000000001,1.0
0.75,0.21180489480116904,0.04486131346173428,-13.481280151749699,0.028038320913583933,0.6250000000000001,0.9999999999999999
1.0,0.20639468206788564,0.042598764785903596,-13.706029937245932,0.02662422799118975,0.6250000000000001,1.0
1.25,0.2002325861126339,0.04009308854135335,-13.969304869073449,0.025058180338345847,0.6250000000000001,1.0
1.5,0.19331605815640307,0.03737109834112982,-14.274641379950971,0.02335693646320614,0.6250000000000001,1.0
1.75,0.18564411254392443,0.03446373652222128,-14.626376385824027,0.021539835326388302,0.6250000000000001,1.0000000000000002
2.0,0.17721733945756155,0.0314059854044166,-15.029875754811574,0.019628740877760377,0.6250000000000001,1.0
2.25,0.1680379138360262,0.028236740486363765,-15.491854375949911,0.017647962803977357,0.6250000000000001,1.0
2.5,0.15810960046490474,0.024998645759171805,-16.020835175379254,0.01562415359948238,0.6250000000000001,1.0
2.75,0.14743775521678798,0.02173789166336549,-16.627825799998803,0.013586182289603434,0.6250000000000001,1.0
3.0,0.13602932242968457,0.01850397656067909,-17.327349303657435,0.01156498535042443,0.6250000000000001,1.0000000000000002
3.25,0.12389282842331882,0.015349432934729916,-18.13907664347495,0.009593395584206198,0.6250000000000001,1.0
3.5,0.1110383711638376,0.01232951987071816,-19.090538351283264,0.007705949919198851,0.6250000000000001,1.0
3.75,0.09747760609834041,0.009501883690663212,-20.221902899357897,0.00593867730666451,0.6250000000000001,1.0
4.0,0.08322372819146785,0.006926188934087321,-21.595056658456933,0.004328868083804576,0.6250000000000001,1.0
4.25,0.06829145020699652,0.004663722171374685,-23.312673293967265,0.0029148263571091783,0.6250000000000001,1.0
4.5,0.052696977287966434,0.0027769714152884504,-25.564285906301475,0.0017356071345552815,0.6250000000000001,0.9999999999999999
4.75,0.03645797789926583,0.0013291841525033558,-28.76414845335979,0.0008307400953145974,0.6250000000000001,1.0
5.0,0.019593551206793708,0.00038390724889324717,-34.157736875058944,0.00023994203055827953,0.6250000000000001,1.0000000000000002
5.25,0.0021241909772718864,4.512187307923292e-06,-53.45612880410117,2.8201170674520578e-06,0.6250000000000001,0.9999999999999998
5.5,0.015928253907538492,0.00025370927254301525,-35.95663659933672,0.00015856829533938453,0.6250000000000001,0.9999999999999999
5.75,0.03454062221908691,0.0011930545832816801,-29.233396865260012,0.0007456591145510503,0.6250000000000001,1.0
6.0,0.05368848632057088,0.002882453563394127,-25.402376805030414,0.0018015334771213293,0.6250000000000001,1.0000000000000002
6.25,0.07334620115490494,0.005379665223855778,-22.692447496042174,0.0033622907649098616,0.6250000000000001,1.0
6.5,0.09348695615296235,0.008739810970745904,-20.584979604147684,0.005462381856716191,0.6250000000000001,1.0
6.75,0.11408282992505643,0.01301489208370935,-18.855594286030623,0.008134307552318344,0.6250000000000001,0.9999999999999999
7.0,0.1351048475911801,0.018253319842636003,-17.38658136236759,0.011408324901647504,0.6250000000000001,1.0
7.25,0.1565230405985405,0.024499462238212356,-16.108434482697575,0.015312163898882725,0.6250000000000001,1.0
7.5,0.178306508868426,0.03179321110484608,-14.97665606256735,0.0198707569405288,0.6250000000000001,1.0
7.75,0.20042348510843547,0.040169573383011255,-13.961027806255096,0.025105983364382037,0.6250000000000001,1.0
8.0,0.2228414011206205,0.049658290053401284,-13.040082391342096,0.031036431283375805,0.6250000000000001,1.0
8.25,0.24552695593113552,0.06028348608880976,-12.198016411391412,0.037677178805506105,0.6250000000000001,0.9999999999999999
8.5,0.26844618556258404,0.07206335454310131,-11.422855253712447,0.04503959658943832,0.6250000000000001,1.0000000000000002
8.75,0.2915645342664005,0.08500987764198303,-10.705306089189676,0.05313117352623941,0.6250000000000001,1.0
9.0,0.31484692702932243,0.09912858745980749,-10.038010822891607,0.06195536716237969,0.6250000000000001,1.0
9.25,0.3382578431652973,0.11441836846283886,-9.415042493044703,0.07151148028927429,0.6250000000000001,1.0
9.5,0.3617613908020382,0.130871303875025,-8.831555706758392,0.08179456492189063,0.6250000000000001,1.0
9.75,0.3853213820698928,0.1484725674802523,-8.283537813131572,0.0927953546751577,0.6250000000000001,1.0
10.0,0.4089014087997238,0.16720036211839884,-7.767627863117625,0.10450022632399929,0.6250000000000001,1.0000000000000002
10.25,0.43246491853611296,0.18702590576444683,-7.280982332960189,0.11689119110277929,0.6250000000000001,0.9999999999999999
10.5,0.45597529067240367,0.20791346570378302,-6.821173822824525,0.12994591606486441,0.6250000000000001,1.0
10.75,0.4793959125148598,0.2298204409359551,-6.386113464445675,0.14363777558497198,0.6250000000000001,1.0
11.0,0.5026902550845623,0.2526974925569824,-5.973990674353246,0.15793593284811397,0.6250000000000001,1.0
11.25,0.5258219484675597,0.276488721490221,-5.583225797099635,0.17280545093138816,0.6250000000000001,0.9999999999999998
11.5,0.5487548565262398,0.30113189256113404,-5.212432463808691,0.1882074328507088,0.6250000000000001,1.0000000000000002
11.75,0.5714531507878671,0.32655870354538075,-4.8603873679570695,0.204099189715863,0.6250000000000001,1.0
12.0,0.5938813833297438,0.35269509746565014,-4.526005770731205,0.22043443591603137,0.6250000000000001,1.0000000000000002
12.25,0.616004558484456,0.3794616160736296,-4.208321480175127,0.23716351004601854,0.6250000000000001,1.0
12.5,0.6377882031931765,0.40677379213238063,-3.9064703583518945,0.2542336200827379,0.6250000000000001,1.0000000000000002
12.75,0.6591984358399623,0.43454257781385286,-3.619676636257621,0.27158911113365813,0.6250000000000001,1.0
13.0,0.6802020334054112,0.4626748062488561,-3.347241482307934,0.2891717539055351,0.6250000000000001,1.0
13.25,0.700766496783892,0.49107368301476856,-3.0885333939255326,0.3069210518842304,0.6250000000000001,1.0
13.5,0.72086011411482,0.5196393041216313,-2.842980074882009,0.3247745650760196,0.6250000000000001,1.0
13.75,0.740452021985089,0.5482691968618066,-2.6100615318405533,0.3426682480386292,0.6250000000000001,1.0
14.0,0.7595122643667674,0.5768588797235344,-2.3893041778591355,0.3605367998272091,0.6250000000000001,1.0
14.25,0.7780118491614956,0.6053024374356898,-2.1802757726415583,0.37831402339730613,0.6250000000000001,1.0
14.5,0.7959228022306457,0.6334931071106835,-1.9825810621081685,0.3959331919441773,0.6250000000000001,0.9999999999999999
14.75,0.8132182187982226,0.6613238713853539,-1.7958580056257962,0.4133274196158463,0.6250000000000001,1.0
15.0,0.8298723121216341,0.6886880544261069,-1.6197744996344965,0.43043003401631696,0.6250000000000001,1.0
15.25,0.8458604593338386,0.7154799166644524,-1.4540255226649506,0.44717494791528284,0.6250000000000001,1.0
15.5,0.8611592443689383,0.7415952441620808,-1.298330639778904,0.46349702760130057,0.6250000000000001,1.0
15.75,0.8757464978920276,0.7669319285701511,-1.1524318149860693,0.47933245535634456,0.6250000000000001,1.0
16.0,0.8896013341629518,0.7913905337445039,-1.0160914887301606,0.494619083590315,0.6250000000000001,1.0
16.25,0.902704184772603,0.8148748452059696,-0.8890908845054428,0.5092967782537311,0.6250000000000001,0.9999999999999998
16.5,0.9150368291994105,0.8372923987913112,-0.7712285143827737,0.5233077492445696,0.6250000000000001,1.0
16.75,0.9265824221427676,0.8585549850239581,-0.6623188579391587,0.5365968656399738,0.6250000000000001,1.0
17.0,0.9373255175992207,0.878579125942647,-0.5621911929926136,0.5491119537141544,0.6250000000000001,1.0
17.25,0.9472520896563319,0.8972865213582875,-0.47068855979861857,0.5608040758489297,0.6250000000000001,1.0000000000000002
17.5,0.9563495499881618,0.9146044617625596,-0.38766684308788946,0.5716277886015998,0.6250000000000001,0.9999999999999999
17.75,0.9646067620452781,0.9304662053834757,-0.3129939586153546,0.5815413783646725,0.6250000000000001,1.0
18.0,0.9720140519410707,0.9448113171708985,-0.24654913282522734,0.5905070732318116,0.6250000000000001,1.0
18.25,0.9785632160448923,0.9575859677961225,-0.18822226588031957,0.5984912298725767,0.6250000000000001,0.9999999999999999
18.5,0.9842475253011373,0.968743191061413,-0.13791336970637721,0.6054644944133832,0.6250000000000001,1.0000000000000002
18.75,0.9890617263017982,0.9782430984350933,-0.09553207390613286,0.6114019365219333,0.6250000000000001,1.0
19.0,0.9930020391482459,0.9860530497525746,-0.0609971934373572,0.6162831560953592,0.6250000000000001,1.0
19.25,0.9960661521460004,0.9921477794509391,-0.03423635285252101,0.620092362156837,0.6250000000000001,0.9999999999999999
19.5,0.9982532133839985,0.9965094780314789,-0.015185662688671882,0.6228184237696744,0.6250000000000001,1.0
19.75,0.9995638192573785,0.9991278287683972,-0.003789444294065506,0.6244548929802484,0.6250000000000001,1.0
20.0,1.0,1.0,0.0,0.6250000000000001,0.6250000000000001,1.0
20.25,0.9995652022998485,0.999130593648737,-0.0037774261060151172,0.6244566210304607,0.6250000000000001,1.0
20.5,0.9982642690770612,0.9965315509159594,-0.015089466656671602,0.6228322193224747,0.6250000000000001,1.0000000000000002
20.75,0.9961034165105865,0.992222016384063,-0.03391140645904285,0.6201387602400394,0.6250000000000001,0.9999999999999999
21.0,0.9930902084054056,0.986228162030692,-0.060226002231505094,0.6163926012691826,0.6250000000000001,0.9999999999999999
21.25,0.9892335279978162,0.9785829729150062,-0.09402345119498565,0.611614358071879,0.6250000000000001,1.0
21.5,0.984543547301469,0.9693259965329599,-0.13530139682568257,0.6058287478331,0.6250000000000001,0.9999999999999999
21.75,0.9790316941016726,0.958503058055591,-0.1840649718910075,0.5990644112847444,0.6250000000000001,1.0
22.0,0.9727106167099037,0.9461659438601611,-0.24032687929585472,0.5913537149126007,0.6250000000000001,1.0
22.25,0.9655941465945088,0.9323720559375778,-0.30410751168163,0.5827325349609862,0.6250000000000001,1.0
22.5,0.9576972590072172,0.9171840399099369,-0.3754351111539993,0.5732400249437107,0.6250000000000001,0.9999999999999999
22.75,0.9490360317283228,0.9006693895186422,-0.4543459709752867,0.5629183684491516,0.6250000000000001,1.0
23.0,0.9396276020562266,0.8829000305459346,-0.5408846815532102,0.5518125190912092,0.6250000000000001,1.0
23.25,0.9294901221694591,0.8639518872105961,-0.6351044235994063,0.5399699295066226,0.6250000000000001,1.0000000000000002
23.5,0.918642712991318,0.843904434132049,-0.737067311930822,0.5274402713325307,0.6250000000000001,1.0
23.75,0.9071054166888822,0.8228402369863107,-0.8468447940577896,0.5142751481164443,0.6250000000000001,1.0
24.0,0.8948991479393685,0.8008444849826079,-0.9645181084606286,0.50052780311413,0.6250000000000001,1.0
24.25,0.8820456440976261,0.7780045182715961,-1.090178808320026,0.48625282391974767,0.6250000000000001,1.0
24.5,0.8685674143989838,0.754409353355736,-1.223929357458052,0.47150584584733507,0.6250000000000001,1.0000000000000002
24.75,0.8544876883317147,0.7301492095104777,-1.3658838063925356,0.45634325594404856,0.6250000000000001,1.0000000000000002
25.0,0.8398303633130434,0.7053150391425185,-1.5161685577403639,0.44082189946407413,0.6250000000000001,1.0
25.25,0.8246199518019172,0.6799980649097962,-1.6749232317640084,0.4249987905686227,0.6250000000000001,1.0
25.5,0.8088815279807082,0.6542893263084053,-1.8423016446882592,0.4089308289427534,0.6250000000000001,1.0
25.75,0.7926406741365992,0.6282792382957225,-2.0184729145799176,0.39267452393482655,0.6250000000000001,0.9999999999999999
26.0,0.7759234268716582,0.6020571643682574,-2.203622712155048,0.37628572773016095,0.6250000000000001,1.0000000000000002
26.25,0.7587562232685439,0.5757110063487444,-2.397954676947119,0.3598193789679653,0.6250000000000001,0.9999999999999999
26.5,0.7411658471364074,0.5493268129614285,-2.6016920229487184,0.3433292581008929,0.6250000000000001,1.0
26.75,0.7231793754588649,0.5229884090890738,-2.8150793622725248,0.3268677556806713,0.6250000000000001,1.0000000000000002
27.0,0.7048241251629833,0.49677704741176476,-3.038384780744158,0.31048565463235306,0.6250000000000001,1.0
27.25,0.6861276003249763,0.47077108392771044,-3.2719022058710383,0.2942319274548191,0.6250000000000001,1.0000000000000002
27.5,0.667117439924845,0.4450456786518791,-3.515954115621016,0.27815354915742446,0.6250000000000001,1.0
27.75,0.6478213662584907,0.4196725225810176,-3.7708946462717923,0.26229532661313604,0.6250000000000001,1.0
28.0,0.6282671341118921,0.39471959180517013,-4.037113169748647,0.2466997448782314,0.6250000000000001,1.0
28.25,0.6084824807978271,0.370250929437878,-4.315038425995019,0.23140683089867375,0.6250000000000001,1.0000000000000002
28.5,0.5884950771512895,0.3463264558313021,-4.605143314863689,0.21645403489456386,0.6250000000000001,1.0
28.75,0.5683324795752929,0.3230018073402007,-4.907950475893922,0.20187612958762546,0.6250000000000001,1.0
29.0,0.5480220832241129,0.3003282037012966,-5.224038814650598,0.18770512731331038,0.6250000000000001,1.0
29.25,0.5275910764062687,0.27835234390352526,-5.554051173062748,0.17397021493970333,0.6250000000000001,0.9999999999999998
29.5,0.5070663962846641,0.257116330241116,-5.898703391160715,0.16069770640069753,0.6250000000000001,0.9999999999999998
29.75,0.4864746859463566,0.23665762006660632,-6.258795072551468,0.14791101254162897,0.6250000000000001,1.0
30.0,0.4658422529093396,0.21700900459564915,-6.635222451142968,0.13563062787228072,0.6250000000000001,1.0
30.25,0.44519502912865266,0.19819861396086189,-7.02899386940825,0.1238741337255387,0.6250000000000001,1.0
30.5,0.42455853255894604,0.18024994756860566,-7.4412485293679165,0.11265621723037852,0.6250000000000001,1.0
30.75,0.403957830325439,0.16318192868123618,-7.873279381592165,0.10198870542577264,0.6250000000000001,1.0
31.0,0.38341750355003584,0.14700898202854173,-8.326561296990235,0.0918806137678386,0.6250000000000001,1.0
31.25,0.3629616138741333,0.13174113314611544,-8.802786053776636,0.08233820821632215,0.6250000000000001,0.9999999999999999
31.5,0.3426136717144905,0.11738412804568465,-9.303906217270454,0.07336508002855291,0.6250000000000001,1.0
31.75,0.32239660628337713,0.10393957174303889,-9.832190769110639,0.06496223233939931,0.6250000000000001,1.0
32.0,0.30233273739912625,0.09140508410324903,-10.390296474108176,0.05712817756453065,0.6250000000000001,1.0
32.25,0.2824437491081447,0.07977447141026459,-10.981360647824097,0.04985904463141537,0.6250000000000001,1.0000000000000002
32.5,0.2627506651345157,0.06903791202863042,-11.609123518258206,0.04314869501789402,0.6250000000000001,0.9999999999999998
32.75,0.24327382616839743,0.05918215449861165,-12.278092286004199,0.03698884656163229,0.6250000000000001,1.0
33.0,0.22403286899967734,0.05019072639222659,-12.993765188855289,0.03136920399514162,0.6250000000000001,1.0
33.25,0.205046707498644,0.04204415225603447,-13.76294399855171,0.02627759516002155,0.6250000000000001,1.0000000000000002
33.5,0.18633351544089938,0.03472017897656389,-14.594180447762557,0.02170011186035243,0.6250000000000001,1.0
33.75,0.16791071116931022,0.02819400692538352,-15.498431979162577,0.017621254328364703,0.6250000000000001,1.0
34.0,0.14979494408150607,0.022438525272381528,-16.490056896223482,0.014024078295238458,0.6250000000000001,1.0
34.25,0.13200208292731097,0.017424549897148683,-17.588384315776906,0.010890343685717927,0.6250000000000001,1.0
34.5,0.11454720589649604,0.013121062378694258,-18.820309998288405,0.008200663986683912,0.6250000000000001,1.0
34.75,0.09744459247345638,0.009495448602317992,-20.224845126637682,0.005934655376448747,0.6250000000000001,0.9999999999999999
35.0,0.08070771703172631,0.006513735588473206,-21.861698746931136,0.004071084742795755,0.6250000000000001,0.9999999999999998
35.25,0.06434924413781394,0.004140825221107982,-23.82913100120725,0.0025880157631924887,0.6250000000000001,1.0
35.5,0.04838102553052262,0.0023407236313850817,-26.306498603101392,0.0014629522696156764,0.6250000000000001,1.0000000000000002
35.75,0.03281409873881842,0.0010767650760409248,-29.67879038863671,0.0006729781725255782,0.6250000000000001,1.0
36.0,0.017658687298391332,0.0003118292371023674,-35.06083167797122,0.00019489327318897965,0.6250000000000001,0.9999999999999998
36.25,0.0029242025243216563,8.550960403249148e-06,-50.67985104639382,5.344350252030717e-06,0.6250000000000001,0.9999999999999999
36.5,0.01138075320528012,0.00012952154351949372,-38.87657988698749,8.095096469968358e-05,0.6250000000000001,0.9999999999999999
36.75,0.025248381702126288,0.0006374807785762656,-31.955329056141835,0.000398425486610166,0.6250000000000001,1.0
37.0,0.03867168280672725,0.0014954990511041241,-28.252138581929263,0.0009346869069400777,0.6250000000000001,1.0
37.25,0.05164444686505808,0.002667148891997807,-25.739527394026894,0.0016669680574986298,0.6250000000000001,1.0
37.5,0.06416124589627044,0.0041166654749616805,-23.854544228448624,0.0025729159218510506,0.6250000000000001,1.0
37.75,0.0762174235063448,0.005809095645945522,-22.358914728671362,0.0036306847787159514,0.6250000000000001,1.0
38.0,0.08780908360398125,0.0077104351633709685,-21.129211104422293,0.004819021977106855,0.6250000000000001,0.9999999999999997
38.25,0.09893307797619415,0.009787753917843712,-20.093169581459573,0.00611734619865232,0.6250000000000001,0.9999999999999999
38.5,0.10958699278209386,0.01200930898702269,-19.20481981086414,0.007505818116889182,0.6250000000000001,0.9999999999999999
38.75,0.11976913402414154,0.014344645464892778,-18.4331018109128,0.008965403415557986,0.6250000000000001,0.9999999999999999
39.0,0.12947851205681735,0.016764685084447395,-17.756046001457662,0.010477928177779624,0.6250000000000001,1.0
39.25,0.13871482519308762,0.019241802728348856,-17.15754242157966,0.012026126705218037,0.6250000000000001,1.0000000000000002
39.5,0.14747844246935832,0.02174989099318783,-16.62542915315121,0.013593681870742396,0.6250000000000001,1.0
39.75,0.1557703856297271,0.024264413039233886,-16.150302098877436,0.015165258149521181,0.6250000000000001,1.0
40.0,0.16359231039030087,0.02676244401883654,-15.724742281453636,0.01672652751177284,0.6250000000000001,0.9999999999999998
40.25,0.170946487044162,0.02922270143273984,-15.34279639082672,0.018264188395462403,0.6250000000000001,1.0
40.5,0.1778357804672158,0.03162556481438377,-14.999617094973987,0.01976597800898986,0.6250000000000001,1.0
40.75,0.1842636295846749,0.03395308518771828,-14.69120756902627,0.021220678242323928,0.6250000000000001,1.0000000000000002
41.0,0.19023402635730108,0.03618898478411032,-14.41423600059613,0.022618115490068952,0.6250000000000001,1.0
41.25,0.1957514943457767,0.03831864753860465,-14.165898278003421,0.02394915471162791,0.6250000000000001,1.0
41.5,0.20082106691069554,0.04032910091515005,-13.94381459915058,0.025205688071968785,0.6250000000000001,1.0
41.75,0.20544826510466535,0.04220898963451685,-13.745950435197397,0.026380618521573043,0.6250000000000001,1.0
42.0,0.20963907531190445,0.043948541897630346,-13.570555291526173,0.027467838686018972,0.6250000000000001,1.0
42.25,0.21339992668950283,0.045539528711085187,-13.416114682143805,0.028462205444428245,0.6250000000000001,1.0
42.5,0.21673766846321058,0.046975216930868584,-13.281312056572048,0.029359510581792866,0.6250000000000001,1.0
42.75,0.2196595471292118,0.048250316645010415,-13.164998322325303,0.030156447903131517,0.6250000000000001,1.0
43.0,0.2221731836118676,0.04936092351623264,-13.0661672348349,0.030850577197645404,0.6250000000000001,1.0
43.25,0.22428655042584544,0.050304456701925314,-12.983935371048522,0.03144028543870332,0.6250000000000001,0.9999999999999999
43.5,0.2260079488894361,0.05107959296120996,-12.91752572164393,0.03192474560075623,0.6250000000000001,1.0
43.75,0.22734598643416215,0.05168619754772224,-12.866254168511713,0.032303873467326404,0.6250000000000001,1.0000000000000002
44.0,0.22830955405404385,0.05212525247235637,-12.829518284769744,0.032578282795222735,0.6250000000000001,1.0
44.25,0.22890780393610272,0.05239878270284924,-12.806788021684905,0.03274923918928078,0.6250000000000001,1.0
44.5,0.2291501273118402,0.052509780847032575,-12.79759794265277,0.03281861302939536,0.6250000000000001,1.0
44.75,0.22904613256757678,0.05246213084416396,-12.801540737329267,0.03278883177760248,0.6250000000000001,1.0000000000000002
45.0,0.22860562364963005,0.0522605311642363,-12.818261805152279,0.03266283197764769,0.6250000000000001,1.0
